#ID_REF = 
#VALUE = Normalized signal intensity
ID_REF	VALUE
18274	2327
18275	4371
18276	2259
18277	14223
18278	2645
18279	6731
18280	3595
18281	1979
18282	2602
18283	7472
18284	17082
18285	26068
18286	32231
18287	4700
18288	14906
18289	2816
18290	2394
18291	26635
18292	2751
18293	12891
18294	12723
18295	6962
18296	2852
18297	4587
18298	2516
18299	1917
18300	2342
18301	3042
18302	8707
18303	4206
18304	17764
18305	8068
18306	4171
18307	5474
18308	2630
18309	3167
18310	13417
18311	8055
18312	2214
18313	4744
18314	2570
18315	4385
18316	2999
18317	5260
18318	9591
18319	20521
18320	1987
18321	30209
18322	2179
18323	4789
18324	6511
18325	15101
18326	4367
18327	5693
18328	2910
18329	5257
18330	2238
18331	3248
18332	4116
18333	6092
18334	10632
18335	10086
18336	13270
18337	35046
18338	3763
18339	8809
18340	10110
18341	12687
18342	3183
18343	2294
18344	4249
18345	5012
18346	13343
18347	3673
18348	5746
18349	2653
18350	30632
18351	17896
18352	15932
18353	2790
18354	3068
18355	4763
18356	2405
18357	8559
18358	8650
18359	5787
18360	3821
18361	2414
18362	3470
18363	8066
18364	29695
18365	2982
18366	14004
18367	4327
18368	18996
18369	4535
18370	2528
18371	1969
18372	9994
18373	15038
18374	2558
18375	29139
18376	2704
18377	2399
18378	4643
18379	2180
18380	5566
18381	4639
18382	2203
18383	2555
18384	3751
18385	10934
18386	13665
18387	6532
18388	4847
18389	29962
18390	55491
18391	3221
18392	13126
18393	1683
18394	4270
18395	3978
18396	1973
18397	4378
18398	7474
18399	4332
18400	2305
18401	3448
18402	5710
18403	17524
18404	2578
18405	3250
18406	1964
18407	3674
18408	19256
18409	3476
18410	3473
18411	2634
18412	6306
18413	6220
18414	25542
18415	3413
18416	72937
18417	3661
18418	7707
18419	23676
18420	4209
18421	2281
18422	23220
18423	10871
18424	26964
18425	3453
18426	3237
18427	2396
18428	10321
18429	3192
18430	2498
18431	4450
18432	6495
18433	11564
18434	5471
18435	1851
18436	3249
18437	3042
18438	1842
18439	3192
18440	2194
18441	2606
18442	10732
18443	4072
18444	18766
18445	2739
18446	2329
18447	4268
18448	3021
18449	2966
18450	3955
18451	2357
18452	5026
18453	2395
18454	3591
18455	3284
18456	3872
18457	3942
18458	7203
18459	1883
18460	5134
18461	4337
18462	15896
18463	31616
18464	3735
18465	4034
18466	11550
18467	14209
18468	13760
18469	2343
18470	2540
18471	9433
18472	17004
18473	2998
18474	4388
18475	3115
18476	3517
18477	2801
18478	2987
18479	11872
18480	2419
18481	7510
18482	4328
18483	3473
18484	10696
18485	2956
18486	4167
18487	3862
18488	5025
18489	2718
18490	17091
18491	3093
18492	12399
18493	8849
18494	12026
18495	3280
18496	6223
18497	3056
18498	19932
18499	2025
18500	13002
18501	3484
18502	4489
18503	3019
18504	23741
18505	14641
18506	15629
18507	13773
18508	8958
18509	7481
18510	15089
18511	2654
18512	32091
18513	14872
18514	1914
18515	2536
18516	2973
18517	1814
18518	2513
18519	3597
18520	3650
18521	3436
18522	4128
18523	7951
18524	21386
18525	11280
18526	2775
18527	7565
18528	12518
18529	9588
18530	1848
18531	3229
18532	4708
18533	2981
18534	3783
18535	7101
18536	1531
18537	3275
18538	4324
18539	8930
18540	6559
18541	7023
18542	8571
18543	3166
18544	2978
18545	1833
18546	4416
18547	5190
18548	8627
18549	3463
18550	8297
18551	12477
18552	4080
18553	12242
18554	2270
18555	1820
18556	4858
18557	5953
18558	1860
18559	8130
18560	4677
18561	5887
18562	24993
18563	3865
18564	33819
18565	2056
18566	9007
18567	3146
18568	6348
18569	4429
18570	3596
18571	11198
18572	13539
18573	5118
18574	13092
18575	3237
18576	3623
18577	5045
18578	5508
18579	21076
18580	17169
18581	4451
18582	5691
18583	10366
18584	17109
18585	3072
18586	13168
18587	6343
18588	3294
18589	61239
18590	5950
18591	5299
18592	15681
18593	2467
18594	4449
18595	1789
18596	6470
18597	2251
18598	2885
18599	2055
18600	2609
18601	4061
18602	6170
18603	4077
18604	16910
18605	5413
18606	3806
18607	3422
18608	4737
18609	3557
18610	2287
18611	5065
18612	4492
18613	4005
18614	2538
18615	3260
18616	4006
18617	10495
18618	6551
18619	12847
18620	4145
18621	5536
18622	4596
18623	2215
18624	3935
18625	3070
18626	3072
18627	2904
18628	3961
18629	1815
18630	3696
18631	3190
18632	14715
18633	4014
18634	3301
18635	6012
18636	2886
18637	8976
18638	14026
18639	10077
18640	3264
18641	2557
18642	24951
18643	6210
18644	2072
18645	19159
18646	5723
18647	4279
18648	2344
18649	4554
18650	3684
18651	25371
18652	3722
18653	4670
18654	17808
18655	2343
18656	2449
18657	25007
18658	1762
18659	2493
18660	5842
18661	2548
18662	3048
18663	2808
18664	3758
18665	2651
18666	9690
18667	26618
18668	2657
18669	9343
18670	13872
18671	2129
18672	4652
18673	3773
18674	2948
18675	4081
18676	3960
18677	26326
18678	2580
18679	8225
18680	2108
18681	2911
18682	9176
18683	6113
18684	4053
18685	2173
18686	9893
18687	2737
18688	2189
18689	3169
18690	8852
18691	3093
18692	4063
18693	5069
18694	4115
18695	7301
18696	2576
18697	2508
18698	2896
18699	3701
18700	4938
18701	8447
18702	3678
18703	6479
18704	27878
18705	4650
18706	5279
18707	6892
18708	2413
18709	4136
18710	9399
18711	9516
18712	8257
18713	2489
18714	3562
18715	1788
18716	7216
18717	9225
18718	3772
18719	2461
18720	1731
18721	2858
18722	2493
18723	19573
18724	3340
18725	2533
18726	5333
18727	4065
18728	2672
18729	3297
18730	3882
18731	5778
18732	29947
18733	4096
18734	7720
18735	6636
18736	3060
18737	2709
18738	4773
18739	12984
18740	2392
18741	2128
18742	7100
18743	3605
18744	15887
18745	4173
18746	4669
18747	7489
18748	6853
18749	6885
18750	15505
18751	2500
18752	2715
18753	4020
18754	2646
18755	2457
18756	2880
18757	2783
18758	2794
18759	2154
18760	49166
18761	3796
18762	1897
18763	19083
18764	5589
18765	3344
18766	3754
18767	6821
18768	21157
18769	11242
18770	28541
18771	3260
18772	9544
18773	6318
18774	9494
18775	2312
18776	3477
18777	5263
18778	3413
18779	11424
18780	3838
18781	1605
18782	3524
18783	2601
18784	2549
18785	1762
18786	3712
18787	8013
18788	8025
18789	6247
18790	8707
18791	5138
18792	11762
18793	4768
18794	8320
18795	4903
18796	1950
18797	2823
18798	4028
18799	7636
18800	3071
18801	8714
18802	34817
18803	2411
18804	2314
18805	3376
18806	2462
18807	48222
18808	34073
18809	19422
18810	2414
18811	3080
18812	14772
18813	3255
18814	3263
18815	4786
18816	1964
18817	20758
18818	13878
18819	8489
18820	2899
18821	2434
18822	2868
18823	3482
18824	3318
18825	4071
18826	14170
18827	7149
18828	2907
18829	65420
18830	3185
18831	19169
18832	2675
18833	2183
18834	3347
18835	19538
18836	3993
18837	2724
18838	13398
18839	7155
18840	8147
18841	3892
18842	2201
18843	5278
18844	3135
18845	2883
18846	6235
18847	3389
18848	4539
18849	23064
18850	3924
18851	3935
18852	5276
18853	3634
18854	4413
18855	3041
18856	3752
18857	5579
18858	4231
18859	2083
18860	9253
18861	7731
18862	4028
18863	1583
18864	2476
18865	13840
18866	4366
18867	4052
18868	5382
18869	14883
18870	4768
18871	16759
18872	24739
18873	8356
18874	3169
18875	3866
18876	6654
18877	4395
18878	6280
18879	2166
18880	3526
18881	4819
18882	6910
18883	2015
18884	1562
18885	2125
18886	42438
18887	6824
18888	3335
18889	2679
18890	3391
18891	3215
18892	3234
18893	2149
18894	4189
18895	2017
18896	3889
18897	4451
18898	5413
18899	6093
18900	3257
18901	3527
18902	3120
18903	9874
18904	3788
18905	2213
18906	5131
18907	2257
18908	3156
18909	4002
18910	14658
18911	3516
18912	35723
18913	8205
18914	3068
18915	2280
18916	16022
18917	9146
18918	3368
18919	3725
18920	17858
18921	3232
18922	2198
18923	2118
18924	8143
18925	4028
18926	3908
18927	3828
18928	2766
18929	3159
18930	1676
18931	5665
18932	2164
18933	12050
18934	4171
18935	2048
18936	7208
18937	3489
18938	12620
18939	2328
18940	4067
18941	2767
18942	1888
18943	2215
18944	2946
18945	4525
18946	4628
18947	3461
18948	2373
18949	2212
18950	3795
18951	4829
18952	2665
18953	7564
18954	3059
18955	4782
18956	2087
18957	2838
18958	18205
18959	10089
18960	5582
18961	35988
18962	22658
18963	4505
18964	2741
18965	2293
18966	5243
18967	6024
18968	2611
18969	2139
18970	7594
18971	2326
18972	5552
18973	5418
18974	3493
18975	11110
18976	6878
18977	4320
18978	4314
18979	4621
18980	8615
18981	8775
18982	11371
18983	4240
18984	9889
18985	4819
18986	11840
18987	2854
18988	27830
18989	4209
18990	3461
18991	3248
18992	13403
18993	12933
18994	3104
18995	5131
18996	17116
18997	8486
18998	2907
18999	6945
19000	1733
19001	2565
19002	4343
19003	13793
19004	3050
19005	4686
19006	2672
19007	1933
19008	4419
19009	3262
19010	7757
19011	4909
19012	15012
19013	4083
19014	2032
19015	3037
19016	27619
19017	1585
19018	2600
19019	3969
19020	22265
19021	10608
19022	2385
19023	3779
19024	3825
19025	5737
19026	3015
19027	3494
19028	13946
19029	6035
19030	27600
19031	9013
19032	4526
19033	3973
19034	4560
19035	5208
19036	3003
19037	3786
19038	2479
19039	17977
19040	5820
19041	1909
19042	5102
19043	2113
19044	12400
19045	3845
19046	2215
19047	15020
19048	8943
19049	6079
19050	3506
19051	5338
19052	10861
19053	10877
19054	8770
19055	4543
19056	4349
19057	16907
19058	4302
19059	5867
19060	18859
19061	5049
19062	3140
19063	6048
19064	26696
19065	5065
19066	2291
19067	3852
19068	3261
19069	1857
19070	2065
19071	3178
19072	2579
19073	5780
19074	3299
19075	3480
19076	3041
19077	3434
19078	45584
19079	2508
19080	1955
19081	17556
19082	3563
19083	2828
19084	2208
19085	2363
19086	2871
19087	2639
19088	3435
19089	2181
19090	4305
19091	3263
19092	7868
19093	3981
19094	3656
19095	4651
19096	2888
19097	3905
19098	2001
19099	12564
19100	16905
19101	3890
19102	5902
19103	25764
19104	2662
19105	3066
19106	2567
19107	2878
19108	2685
19109	14830
19110	14436
19111	2393
19112	2447
19113	2690
19114	2908
19115	8171
19116	2745
19117	1876
19118	4459
19119	3635
19120	3427
19121	2638
19122	2682
19123	2712
19124	8507
19125	9635
19126	37425
19127	4611
19128	5058
19129	3640
19130	2509
19131	5419
19132	3346
19133	2102
19134	4862
19135	11711
19136	2654
19137	8576
19138	3784
19139	5574
19140	5941
19141	2886
19142	2924
19143	7906
19144	11536
19145	6040
19146	4620
19147	16824
19148	4405
19149	19320
19150	2952
19151	3749
19152	3299
19153	6414
19154	1371
19155	7526
19156	3626
19157	22805
19158	21481
19159	25470
19160	3986
19161	4995
19162	3647
19163	14735
19164	12475
19165	2782
19166	25168
19167	12460
19168	7173
19169	3426
19170	3760
19171	4002
19172	3180
19173	7589
19174	6955
19175	5735
19176	7342
19177	5313
19178	31291
19179	2324
19180	26660
19181	6919
19182	4496
19183	3921
19184	5220
19185	2666
19186	3891
19187	6911
19188	3156
19189	2683
19190	3333
19191	11931
19192	15210
19193	11137
19194	3580
19195	13314
19196	4839
19197	25028
19198	3586
19199	1931
19200	3503
19201	2942
19202	8231
19203	15318
19204	3475
19205	2225
19206	8829
19207	2575
19208	14311
19209	3912
19210	2754
19211	29764
19212	8001
19213	5031
19214	4204
19215	8206
19216	3713
19217	13828
19218	2466
19219	10612
19220	5044
19221	7157
19222	46946
19223	14234
19224	3377
19225	2641
19226	4633
19227	20616
19228	2689
19229	2371
19230	20901
19231	3494
19232	7097
19233	5542
19234	4010
19235	4790
19236	2543
19237	3188
19238	5355
19239	6539
19240	3886
19241	1939
19242	2649
19243	3497
19244	3785
19245	2390
19246	2059
19247	2824
19248	21354
19249	3564
19250	1961
19251	1930
19252	39513
19253	1841
19254	3329
19255	2108
19256	4403
19257	3128
19258	3422
19259	4630
19260	12879
19261	13370
19262	8937
19263	15101
19264	5203
19265	8057
19266	7806
19267	24898
19268	2879
19269	5659
19270	7061
19271	7478
19272	3082
19273	8553
19274	4206
19275	27765
19276	2283
19277	2152
19278	16954
19279	2304
19280	3524
19281	25437
19282	3703
19283	6426
19284	6385
19285	5455
19286	18441
19287	16500
19288	2217
19289	6973
19290	5992
19291	5289
19292	3937
19293	2818
19294	3580
19295	4053
19296	1989
19297	24658
19298	8850
19299	4874
19300	15037
19301	2428
19302	18785
19303	2459
19304	10730
19305	4251
19306	5133
19307	14162
19308	12592
19309	2922
19310	2989
19311	5750
19312	7023
19313	3586
19314	12991
19315	2262
19316	2438
19317	4755
19318	2985
19319	6760
19320	2859
19321	3177
19322	2545
19323	14241
19324	12074
19325	4289
19326	3392
19327	3573
19328	4052
19329	2764
19330	2791
19331	6597
19332	2142
19333	3479
19334	26433
19335	4199
19336	3596
19337	3649
19338	5462
19339	3102
19340	8644
19341	39962
19342	5085
19343	22304
19344	2231
19345	4076
19346	16146
19347	46475
19348	6028
19349	2581
19350	4564
19351	19509
19352	1692
19353	2476
19354	2369
19355	3859
19356	3461
19357	7306
19358	11461
19359	3525
19360	4160
19361	9980
19362	10386
19363	10147
19364	3596
19365	2973
19366	3657
19367	2616
19368	6324
19369	2239
19370	2813
19371	5127
19372	6072
19373	3035
19374	7071
19375	3890
19376	3305
19377	2023
19378	18620
19379	2560
19380	12724
19381	2740
19382	2078
19383	5707
19384	13771
19385	1777
19386	4202
19387	31396
19388	12536
19389	4437
19390	3710
19391	6618
19392	2748
19393	7503
19394	8317
19395	17615
19396	2894
19397	8514
19398	15614
19399	2158
19400	3563
19401	3240
19402	3025
19403	2286
19404	12534
19405	14277
19406	16591
19407	2873
19408	2964
19409	17391
19410	2190
19411	6732
19412	32125
19413	2642
19414	33412
19415	6589
19416	7014
19417	4491
19418	2047
19419	4060
19420	1591
19421	2824
19422	13054
19423	15497
19424	12908
19425	1953
19426	6788
19427	3676
19428	3451
19429	1849
19430	2721
19431	35109
19432	4721
19433	2541
19434	2353
19435	2123
19436	7154
19437	5244
19438	4907
19439	3032
19440	4657
19441	4911
19442	2851
19443	9812
19444	3188
19445	6437
19446	17081
19447	3022
19448	2876
19449	4457
19450	3125
19451	17393
19452	2933
19453	4735
19454	2368
19455	4052
19456	2708
19457	3593
19458	2927
19459	3072
19460	4912
19461	2520
19462	1883
19463	1861
19464	3107
19465	3722
19466	1766
19467	3522
19468	2568
19469	7936
19470	2714
19471	10902
19472	14628
19473	2171
19474	7384
19475	27929
19476	6040
19477	4101
19478	2197
19479	2345
19480	3578
19481	5869
19482	2337
19483	4867
19484	2955
19485	3164
19486	2404
19487	17347
19488	4122
19489	2376
19490	21464
19491	4347
19492	4431
19493	10203
19494	9085
19495	3392
19496	1800
19497	3064
19498	3379
19499	2814
19500	2333
19501	3066
19502	2946
19503	32814
19504	2474
19505	2677
19506	2911
19507	4795
19508	16599
19509	4402
19510	6769
19511	3438
19512	2748
19513	4168
19514	4396
19515	2456
19516	8578
19517	2906
19518	8559
19519	2459
19520	2985
19521	4137
19522	4413
19523	11578
19524	3108
19525	2571
19526	2753
19527	17116
19528	3681
19529	2813
19530	2680
19531	15347
19532	3747
19533	5514
19534	2253
19535	3431
19536	12874
19537	12297
19538	11939
19539	6409
19540	2354
19541	3635
19542	2116
19543	4314
19544	21647
19545	2356
19546	2681
19547	5477
19548	5420
19549	29338
19550	10228
19551	6917
19552	3366
19553	4278
19554	10812
19555	5726
19556	5471
19557	3054
19558	2996
19559	6942
19560	4296
19561	3852
19562	2081
19563	2860
19564	13828
19565	8900
19566	3062
19567	2177
19568	2372
19569	5493
19570	2348
19571	3622
19572	6492
19573	13196
19574	5315
19575	3170
19576	3035
19577	17028
19578	34990
19579	12474
19580	3198
19581	2580
19582	3231
19583	25551
19584	2666
19585	4119
19586	2349
19587	5394
19588	3693
19589	13536
19590	4632
19591	3741
19592	13231
19593	2014
19594	2515
19595	3634
19596	4732
19597	15049
19598	4990
19599	2445
19600	6419
19601	8594
19602	6882
19603	3171
19604	7754
19605	47418
19606	2023
19607	13023
19608	4092
19609	3740
19610	1883
19611	4170
19612	3098
19613	35922
19614	4481
19615	2272
19616	3772
19617	3549
19618	8011
19619	4818
19620	4876
19621	3012
19622	1814
19623	5056
19624	3311
19625	11796
19626	5504
19627	4580
19628	3618
19629	4058
19630	5067
19631	1914
19632	1943
19633	9496
19634	4649
19635	5434
19636	3586
19637	4376
19638	10859
19639	13023
19640	8041
19641	4158
19642	2140
19643	2954
19644	5858
19645	4258
19646	4090
19647	45649
19648	2284
19649	3844
19650	3565
19651	13197
19652	2438
19653	3667
19654	6491
19655	9952
19656	2308
19657	4278
19658	4637
19659	2109
19660	4693
19661	6730
19662	3084
19663	2573
19664	3495
19665	3901
19666	4111
19667	2519
19668	2114
19669	4311
19670	5866
19671	3893
19672	2140
19673	2728
19674	7076
19675	2794
19676	9657
19677	3523
19678	2893
19679	4399
19680	3492
19681	3468
19682	2028
19683	4703
19684	5576
19685	2504
19686	9038
19687	14949
19688	1613
19689	3969
19690	2855
19691	2611
19692	10173
19693	2262
19694	2960
19695	24171
19696	19457
19697	45706
19698	3100
19699	2062
19700	4070
19701	3326
19702	3036
19703	3012
19704	1344
19705	2438
19706	4028
19707	16678
19708	2937
19709	2045
19710	3983
19711	3360
19712	3920
19713	2911
19714	3625
19715	8842
19716	22713
19717	2374
19718	5129
19719	2471
19720	3244
19721	4440
19722	11975
19723	35684
19724	3088
19725	2674
19726	2823
19727	4223
19728	19811
19729	1849
19730	11109
19731	15343
19732	2709
19733	5281
19734	17441
19735	4725
19736	2996
19737	12979
19738	42021
19739	10515
19740	3582
19741	9233
19742	8565
19743	7504
19744	4508
19745	3140
19746	2677
19747	3565
19748	22683
19749	6595
19750	12066
19751	3602
19752	3832
19753	5079
19754	3284
19755	4993
19756	6007
19757	3375
19758	3031
19759	2084
19760	2915
19761	5565
19762	5990
19763	2624
19764	3907
19765	9565
19766	1710
19767	2188
19768	4345
19769	17044
19770	7528
19771	2197
19772	4271
19773	20517
19774	3671
19775	2027
19776	3159
19777	3425
19778	6208
19779	3869
19780	3706
19781	2370
19782	22307
19783	12724
19784	3631
19785	3567
19786	4220
19787	10231
19788	1536
19789	5351
19790	5639
19791	17628
19792	3424
19793	3467
19794	4436
19795	2725
19796	8414
19797	5272
19798	9435
19799	20575
19800	6615
19801	24869
19802	2046
19803	2778
19804	9575
19805	2838
19806	4730
19807	2912
19808	20846
19809	4866
19810	3084
19811	2860
19812	2097
19813	4322
19814	2998
19815	29888
19816	6163
19817	2145
19818	4096
19819	3324
19820	3973
19821	7714
19822	7903
19823	4169
19824	6478
19825	3706
19826	3053
19827	6478
19828	10632
19829	7577
19830	3839
19831	8624
19832	4460
19833	5283
19834	2058
19835	2377
19836	10668
19837	4856
19838	6963
19839	36786
19840	32991
19841	5109
19842	3086
19843	4776
19844	2327
19845	3905
19846	6651
19847	9964
19848	2053
19849	2571
19850	9396
19851	4809
19852	5570
19853	2090
19854	6087
19855	2240
19856	6217
19857	4349
19858	4944
19859	1651
19860	3895
19861	1762
19862	12605
19863	2729
19864	5315
19865	1745
19866	6245
19867	4372
19868	18730
19869	24080
19870	5969
19871	2757
19872	4487
19873	28965
19874	3593
19875	1663
19876	8444
19877	1839
19878	6167
19879	4239
19880	20406
19881	7232
19882	2890
19883	4267
19884	3765
19885	1605
19886	3861
19887	3408
19888	3080
19889	2013
19890	2547
19891	5578
19892	3676
19893	20887
19894	3452
19895	3516
19896	3838
19897	24778
19898	12481
19899	3804
19900	3016
19901	6017
19902	6527
19903	12448
19904	7588
19905	8728
19906	2848
19907	2858
19908	17855
19909	5201
19910	9793
19911	14191
19912	5360
19913	3281
19914	2794
19915	2276
19916	4486
19917	2708
19918	2130
19919	1837
19920	5023
19921	23044
19922	6107
19923	13114
19924	3282
19925	32397
19926	1926
19927	2584
19928	4584
19929	29540
19930	2898
19931	2059
19932	3492
19933	8467
19934	13812
19935	19623
19936	6445
19937	1908
19938	5220
19939	8013
19940	2410
19941	2672
19942	3400
19943	6113
19944	2999
19945	4518
19946	27249
19947	3592
19948	9681
19949	4503
19950	2406
19951	31213
19952	34997
19953	2224
19954	3793
19955	5608
19956	2989
19957	6090
19958	42648
19959	27960
19960	24236
19961	5740
19962	5291
19963	9470
19964	2370
19965	12148
19966	4319
19967	27962
